edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
          20., 22., 23., 25., 29.,  1.,  2.,  3.,  4.,  6.,  7.,  8.,  9., 10.,
          11., 13., 14., 16., 17., 19.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  4,  6,  2,  5,  3,  8,  7],
         [ 0,  4,  6,  2,  5,  3,  8,  7],
         [ 5,  4,  0,  1,  6,  3,  8,  7],
         [ 6,  1,  0,  4,  2,  5,  8,  7],
         [ 0,  1,  2,  5,  6,  3,  8,  7],
         [ 2,  4,  0,  1,  6,  3,  8,  7],
         [ 1,  0,  3,  4,  5,  2,  8,  7],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15]],

        [[18, 10, 13,  6, 12,  2,  8, 20],
         [21, 11,  7,  3, 19,  8, 13, 18],
         [ 8, 18,  9,  0, 13, 16,  1, 26],
         [19,  7, 11,  1, 21, 24, 13, 12],
         [27, 24, 11,  3, 21, 19,  1,  7],
         [26, 15, 23, 10, 14,  0,  2,  9],
         [20, 12,  0, 13, 18, 10, 30,  2],
         [ 1,  3, 11, 19, 21, 13, 18,  8],
         [ 2, 18,  9,  1, 21, 16,  7, 13],
         [ 2, 16,  8, 23, 26, 18,  1, 21],
         [ 0,  5, 18,  6,  2, 26, 13, 12],
         [21,  1,  3,  7, 19, 24,  8, 13],
         [13,  6, 18,  0, 30, 20,  7, 19],
         [12, 18,  0,  7,  6, 19,  8,  1],
         [15, 31, 26, 23,  5, 10,  9,  2],
         [ 5, 26, 14, 23, 31, 10,  9,  2],
         [ 9,  8,  2, 21,  1, 25, 11,  7],
         [25, 16, 21,  9,  4,  1, 11, 27],
         [13,  0,  2,  8, 12,  7,  1,  6],
         [ 3,  7, 11,  1, 21, 13, 24, 30],
         [ 6, 12, 30,  0, 13, 10, 18, 19],
         [ 1, 11,  7,  3, 19,  8, 24, 16],
         [20,  6, 10,  0, 12,  5, 30, 13],
         [26, 15,  5, 31,  9,  2, 14,  8],
         [ 4, 11,  3, 19, 27, 21,  1,  7],
         [17, 16, 21,  1, 11,  9,  4, 24],
         [23,  5, 15,  9, 31,  2, 14, 10],
         [ 4, 24, 11,  3, 21, 19,  1,  7],
         [14, 15,  5, 31, 26, 23, 10, 29],
         [31, 14, 23, 15, 26,  9,  5, 16],
         [12, 13, 19, 20,  6,  3,  7, 18],
         [23, 14, 26, 15,  5,  9, 29,  2],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 2,  3,  4,  5, 55, 55, 55, 55],
         [ 0,  4,  6,  2,  5,  3,  8,  7],
         [ 0,  3,  4,  5, 55, 55, 55, 55],
         [ 0,  2,  4,  5, 55, 55, 55, 55],
         [ 0,  2,  3,  5, 55, 55, 55, 55],
         [ 0,  2,  3,  4, 55, 55, 55, 55],
         [ 1,  0,  3,  4,  5,  2,  8,  7],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15]],

        [[18, 10, 13,  6, 12,  2,  8, 20],
         [ 2,  3,  4,  6,  7,  8,  9, 10],
         [ 1,  3,  4,  6,  7,  8,  9, 10],
         [ 1,  2,  4,  6,  7,  8,  9, 10],
         [ 1,  2,  3,  6,  7,  8,  9, 10],
         [26, 15, 23, 10, 14,  0,  2,  9],
         [ 1,  2,  3,  4,  7,  8,  9, 10],
         [ 1,  2,  3,  4,  6,  8,  9, 10],
         [ 1,  2,  3,  4,  6,  7,  9, 10],
         [ 1,  2,  3,  4,  6,  7,  8, 10],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [13,  6, 18,  0, 30, 20,  7, 19],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 5, 26, 14, 23, 31, 10,  9,  2],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [13,  0,  2,  8, 12,  7,  1,  6],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 1,  2,  3,  4,  6,  7,  8,  9],
         [ 1, 11,  7,  3, 19,  8, 24, 16],
         [20,  6, 10,  0, 12,  5, 30, 13],
         [26, 15,  5, 31,  9,  2, 14,  8],
         [ 4, 11,  3, 19, 27, 21,  1,  7],
         [17, 16, 21,  1, 11,  9,  4, 24],
         [23,  5, 15,  9, 31,  2, 14, 10],
         [ 4, 24, 11,  3, 21, 19,  1,  7],
         [14, 15,  5, 31, 26, 23, 10, 29],
         [31, 14, 23, 15, 26,  9,  5, 16],
         [12, 13, 19, 20,  6,  3,  7, 18],
         [23, 14, 26, 15,  5,  9, 29,  2],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40],
         [38, 36, 37, 33, 32, 34, 35, 40]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 4., 4.,
          4., 4., 4., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
         [1., 2., 4., 6., 7., 0., 2., 4., 6., 7., 0., 1., 4., 6., 7., 0., 1.,
          2., 6., 7., 0., 1., 2., 4., 7., 0., 1., 2., 4., 6., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 2,  5,  4,  6,  7,  1,  8,  3],
         [ 7,  4,  6,  8,  5,  0,  2,  3],
         [ 0,  5,  4,  6,  3,  1,  7,  8],
         [ 0,  2,  5,  6,  4,  7,  8,  1],
         [ 6,  5,  7,  8,  1,  0,  2,  3],
         [ 6,  4,  7,  8,  0,  1,  2,  3],
         [ 4,  5,  7,  8,  1,  0,  2,  3],
         [ 8,  4,  6,  5,  1,  0,  2,  3],
         [ 7,  6,  4,  5,  1,  0,  2,  3],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17]],

        [[ 1,  2,  3,  7,  6,  4,  8,  5],
         [ 2,  3,  0,  7,  6,  4,  8,  5],
         [ 1,  3,  0,  7,  6,  4,  8,  5],
         [ 2,  1,  0,  7,  6,  4,  8,  5],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
